frame,left_knee_flexion,right_knee_flexion,left_hip_flexion,right_hip_flexion,left_ankle_flexion,right_ankle_flexion
0,153.64082,159.22566,169.15936,156.57742,83.61856,82.50577
1,122.37662,158.9002,164.82414,130.53748,106.82388,115.01199
2,126.557785,174.451,159.53333,179.56793,95.96444,116.6083
3,174.66333,152.94672,176.08337,161.82938,111.023224,132.08904
4,147.49394,171.7643,169.12169,171.71284,97.41104,97.88587
5,144.92943,128.77644,160.96994,172.74176,101.927414,60.6173
6,137.8777,161.76143,163.24998,152.21628,134.60948,93.21065
7,173.28743,172.30013,177.78061,177.08469,83.67345,71.40419
8,171.13235,166.6208,167.11716,176.20914,85.03954,116.1419
9,129.81914,168.4331,177.97366,173.6392,38.198025,114.577126
10,130.76183,168.75493,178.00697,177.04361,134.65265,70.914635
11,177.69775,140.27086,145.35391,175.4145,110.35635,51.23456
12,179.67015,152.65878,159.92297,178.55017,108.55767,81.643005
13,133.89508,149.54352,171.16817,176.39157,57.60417,60.023624
14,172.30186,142.58344,175.83824,174.41425,114.49619,91.50983
15,160.82008,138.68448,154.52606,178.86719,108.26675,95.12203
16,175.54236,152.9556,174.06136,168.94746,116.932,119.78639
17,147.30757,120.107475,136.43811,134.44609,89.81438,130.85056
18,153.83908,121.758575,148.70964,163.98573,92.65695,129.21472
19,160.92455,124.762276,168.3988,166.45222,85.92949,129.85527
20,160.29787,129.93286,168.8226,167.38786,81.49604,117.664444
21,162.01483,146.70686,171.0298,172.33946,84.452644,102.689804
22,155.874,161.13644,164.03415,144.39565,83.642006,105.96845
23,144.83015,161.61813,146.10518,169.0973,81.96851,105.877655
24,177.5665,138.44225,176.44896,154.10231,92.455414,109.280975
25,171.2308,148.38205,172.30307,154.39096,88.4583,113.74051
26,171.92004,154.68398,177.11778,152.13075,84.38835,108.79903
27,168.79092,160.88782,178.20996,153.10835,80.35051,100.494545
28,166.95195,164.61304,178.7892,152.6803,78.36632,97.16435
29,165.44101,169.92278,179.3213,154.50404,75.56746,93.27637
30,165.96584,169.31667,178.24988,154.39491,75.74672,93.66594
31,166.52077,166.3266,176.60977,154.9941,77.807976,100.974434
32,161.14487,166.84483,179.7383,159.17657,78.01435,99.198845
33,158.32797,164.82169,178.68983,160.55846,84.03737,102.48249
34,151.24338,163.70195,177.67256,161.75513,87.4746,102.005936
35,144.08316,162.92001,170.94194,162.78862,98.50128,100.5437
36,142.91092,164.59453,177.03693,162.86156,110.310524,101.89144
37,138.52899,162.56097,177.61172,164.57004,120.822075,98.69009
38,127.16178,168.6796,168.48637,168.63782,120.75815,99.86799
39,121.33393,170.72404,162.69458,171.45715,113.52834,102.076126
40,122.40553,172.66605,158.78745,169.10403,117.4479,101.2628
41,123.39403,172.12852,149.15121,170.11972,108.21156,113.47017
42,135.7643,168.6662,163.31859,172.37769,110.554276,108.089806
43,127.572945,168.30856,144.2462,172.97995,94.045044,111.598526
44,140.87253,164.474,144.61342,170.11877,101.08286,99.944214
45,165.51425,164.16374,170.37056,168.45992,99.30268,97.813965
46,175.46635,163.91873,172.90726,171.65553,93.440414,90.93492
47,177.35638,164.5093,173.967,175.40398,94.20946,91.317375
48,171.72676,164.09152,171.09149,174.56587,96.56182,91.40237
49,169.64912,162.15529,166.7359,171.36934,89.41623,87.57252
50,170.7991,162.20865,167.10612,174.96614,90.22816,85.71365
51,170.99382,159.58414,166.85777,174.58351,88.14845,84.028885
52,174.17717,159.9959,166.96799,178.33128,90.52823,89.06003
53,177.36417,156.7199,164.41435,178.19397,91.98516,92.717926
54,179.69933,151.48804,161.00131,174.44864,91.70596,102.14478
55,176.03177,147.54666,158.62938,174.25938,91.2839,113.18631
56,174.62617,145.52289,164.16669,173.49959,90.00007,126.63667
57,174.71991,144.144,171.37744,177.97832,85.26697,136.81302
58,170.03514,137.60979,166.2846,175.52695,83.06585,146.45567
59,166.96208,133.48718,167.06505,169.11287,82.0273,151.94142
60,165.2627,133.68817,163.22421,168.26488,82.06507,149.42937
61,163.1616,133.47636,163.06464,164.51111,80.105354,140.83409
62,161.9718,136.42361,165.42516,165.87221,78.656,146.92827
63,161.02196,140.71053,164.89679,166.07004,75.37088,133.09744
64,162.91293,149.16046,168.63419,168.32396,77.16471,109.736885
65,163.53662,159.71655,168.97415,170.14223,84.72073,111.7323
66,168.4674,162.97491,175.58025,167.6599,81.26426,126.74421
67,172.4154,157.74207,175.77034,162.15607,82.60259,117.466736
68,172.9824,163.30714,177.2735,160.67178,82.76671,109.1136
69,170.8701,167.61655,176.7162,157.79065,80.644424,101.50414
70,170.76381,168.87354,179.00594,158.18008,78.88401,91.125244
71,169.44229,172.61674,179.77185,157.78073,77.33379,92.68616
72,168.30984,173.25977,179.5281,159.15845,79.68943,96.7833
73,167.28168,172.10455,179.03734,159.44386,80.28224,102.660614
74,166.7757,171.11879,179.1729,161.12645,88.63241,104.42728
75,164.41615,167.88237,178.09319,161.62613,94.39235,101.252655
76,158.20444,170.12204,179.5252,164.79048,106.178116,101.682655
77,151.45055,174.4752,177.06755,166.40498,115.37328,100.9326
78,148.4011,176.28088,175.5265,170.10332,129.0015,102.33775
79,140.52507,177.64897,170.10315,170.00386,137.01259,101.79761
80,134.30939,177.99152,167.67056,174.00266,127.78211,101.23764
81,134.20851,177.41344,166.86003,172.82779,127.98808,99.7039
82,131.26666,177.07388,163.71672,174.09782,115.43016,108.10098
83,135.97588,175.67957,163.14137,175.0403,124.392654,121.81187
84,141.6401,172.11661,160.97578,177.28465,111.61913,112.794205
85,143.83516,169.36719,159.9136,174.37715,102.38648,107.05651
86,156.53406,167.43391,158.635,176.50867,105.48501,94.76025
87,166.27203,168.42874,162.16475,175.91985,94.15952,95.646935
88,171.87944,169.11781,162.56587,177.3984,90.51593,95.82839
89,177.08542,166.31323,158.48735,174.53911,89.13184,93.41243
90,176.01683,167.00659,160.08688,175.38322,92.365906,92.94528
91,175.44481,165.59045,163.87553,176.8191,86.65862,90.8432
92,175.69028,166.6182,163.4149,179.60933,89.07191,93.932884
93,174.57692,167.37094,166.61613,177.24052,85.9889,89.53783
94,178.55788,171.10327,163.94366,172.85059,102.58171,126.250755
95,179.04529,164.0905,163.4587,175.44951,98.838196,99.904526
96,176.50177,157.39684,166.00969,174.8974,98.18298,128.70518
97,175.20992,150.21309,168.17056,178.53459,92.57671,141.727
98,170.88326,147.31831,163.89944,177.9297,88.34956,151.26653
99,169.53021,145.74673,165.31328,174.05653,83.90624,156.16127
100,167.68457,143.00978,167.24074,173.58249,84.604774,156.33755
101,169.16708,144.65617,171.7623,176.83707,81.819916,153.64491
102,165.58653,142.02922,168.7105,169.98387,82.21706,146.5233
103,165.88431,142.54974,169.76779,171.02219,82.11143,145.74016
104,167.43864,147.31557,171.04158,174.99245,81.32849,147.98663
105,166.7421,154.23679,170.4246,175.665,81.27162,107.749565
106,167.93695,160.70581,174.67393,176.14465,80.942215,109.99271
107,164.90611,168.42657,173.49069,176.73325,86.359116,112.08053
108,166.06761,179.58362,176.56897,174.44714,82.83591,108.1546
109,170.09917,161.76804,179.93439,162.78069,89.992775,94.83108
110,168.68365,179.91843,179.7059,167.11679,78.37444,97.46883
111,167.74823,174.64488,178.78275,168.18677,77.219925,94.17352
112,169.44087,173.95587,178.79373,167.9507,80.06448,101.34505
113,169.35484,173.49394,179.55019,168.91339,78.095535,101.73639
114,173.44798,165.56226,175.9399,158.74637,82.0607,92.54793
115,171.21849,165.50095,177.38019,125.60976,87.59189,97.1476
116,169.08694,161.99908,178.59041,160.59941,90.50569,100.60954
117,160.84346,174.99225,179.73532,168.88873,97.316795,104.2057
118,152.65921,172.48491,174.24721,164.93639,106.356316,111.39365
119,143.45726,176.98558,174.19762,172.92836,116.87632,107.55634
120,133.07861,178.65317,166.43764,175.59055,125.613686,105.33838
121,164.35768,116.174095,146.76828,110.864815,121.47866,94.46682
122,127.99754,177.35344,164.36147,173.14763,111.42702,110.076
123,129.92885,171.57658,160.55823,171.88724,114.86469,107.89292
124,129.79219,172.44005,161.38484,174.3903,113.804855,108.26655
125,134.20616,170.29906,160.07106,172.17603,117.135704,112.70584
126,145.91826,169.80518,161.4799,176.72894,120.0445,104.87799
127,153.8757,169.31126,165.95262,178.47914,117.171234,112.02735
128,161.03056,170.13406,164.99391,179.80922,103.99152,99.36242
129,178.45972,174.09491,174.36977,170.93805,164.73668,100.90598
130,179.3785,178.04124,174.62045,169.47922,161.3794,121.7304
131,176.71365,171.60686,178.59666,168.9063,153.932,109.36454
132,165.45851,174.58191,175.44112,179.20229,101.25777,134.26324
133,160.42336,173.28842,178.60814,179.77531,101.965775,148.87726
134,160.63754,177.17776,176.96474,176.4441,104.48373,146.23096
135,160.01686,178.03397,174.8052,179.69226,109.16392,143.85234
136,154.2054,177.89949,174.66827,178.11487,110.66829,144.4622
137,150.74326,178.10461,174.43394,178.26212,113.34765,135.65334
138,141.76454,176.17105,174.78665,178.07368,118.49488,131.64243
139,132.50166,176.30571,179.33264,177.74683,119.588684,133.64055
140,128.60231,178.55516,175.44748,176.41443,123.79176,138.60075
141,128.97672,179.12396,171.95956,178.87291,121.44297,138.99791
142,127.83511,178.87291,170.82416,178.15009,127.922195,140.68903
143,130.09772,179.2881,168.34995,177.62709,138.37344,141.49823
144,143.70071,177.61172,165.88095,174.94307,100.724785,131.34637
145,147.66333,172.53659,166.54225,178.38734,116.86196,129.46013
146,157.6349,175.4044,168.74237,171.48,122.943695,128.65482
147,168.58745,176.53964,168.97021,170.83276,127.47011,129.43858
148,179.84172,177.19151,172.96335,169.43353,123.70878,118.60969
149,173.02101,178.2482,174.66908,165.91417,117.53118,116.25349
150,169.00375,177.78255,171.3925,166.85284,117.85046,110.672226
151,167.49966,178.69838,168.05786,166.92134,119.312035,117.95183
152,175.0046,168.60136,177.37206,157.1911,94.46325,121.01608
153,174.30476,169.29977,173.8182,165.7661,95.03091,117.49703
154,157.97096,172.07794,152.9357,154.3867,87.36751,76.55756
155,174.6221,173.85286,171.67062,160.40715,126.046326,106.085594
156,175.69843,171.68361,173.40952,161.2415,134.18442,121.992035
157,176.78386,167.35564,174.6642,159.74603,132.73988,131.15553
158,179.92087,159.86787,174.0903,163.5176,135.15135,135.5609
159,177.07101,159.20616,174.74919,160.23372,128.41962,139.96301
160,173.66861,151.34117,173.86696,164.75352,126.12557,147.205
161,171.36136,147.99419,175.48247,165.45717,123.130165,150.35966
162,169.56827,144.3029,175.30797,166.52357,121.70179,147.24245
163,168.14142,144.20274,175.9456,170.70845,120.299416,142.7324
164,166.69928,142.06508,175.24152,174.81747,120.26176,139.70044
165,166.51346,149.32263,175.70859,175.7841,120.543915,115.58969
166,165.00053,155.2211,176.29128,174.88472,115.57304,113.17198
167,165.64757,160.3072,175.9985,175.45131,128.6427,130.85275
168,176.60649,160.14745,176.83379,178.38298,147.73463,115.16716
169,168.6651,167.7221,179.29224,170.36073,109.28805,130.84496
170,169.6822,167.14577,176.67915,169.97427,113.25145,125.00337
171,171.75534,171.29147,174.80284,170.46895,107.17324,125.24795
172,171.31009,174.9314,171.99522,169.62776,103.84158,119.9674
173,173.57484,179.18004,168.73633,171.36435,105.48595,118.51731
174,172.09315,177.62866,170.48674,169.49323,107.7131,124.5758
175,170.71188,176.4025,169.49265,171.04599,108.61894,129.4543
176,167.67528,175.38368,168.7831,172.28033,111.03724,130.18591
177,166.31372,172.72284,167.34871,174.39055,114.329834,124.773674
178,158.76103,170.44345,168.6454,173.96072,122.38439,122.72315
179,151.52187,169.36314,170.06516,175.96118,121.34399,118.44038
180,139.85658,168.70113,174.19899,175.89777,122.27554,118.906746
181,132.24525,169.09781,177.60207,176.06795,118.173386,119.54097
182,127.841255,169.319,177.28134,175.94377,120.79693,117.936295
183,126.40667,172.55542,175.21011,179.50305,115.84832,120.87802
184,127.22502,173.12633,171.1475,178.1009,123.86546,118.796234
185,130.04164,175.39423,171.12479,177.5923,144.3957,121.96317
186,142.75502,173.61845,168.81949,177.07162,109.7192,119.98105
187,143.10738,171.67422,167.3898,174.19035,108.97501,115.157364
188,152.5585,168.39694,168.78065,178.94908,118.465775,118.36807
189,161.85768,167.68724,169.08801,175.05272,123.004585,118.387085
190,171.74861,169.15343,167.69196,175.51408,123.8016,118.13682
191,178.99147,167.43251,169.13148,172.59836,117.54487,104.92138
192,172.62737,169.94722,172.45737,167.19421,119.15088,103.61799
193,168.50652,165.29645,170.86804,170.59077,122.7582,109.85834
194,167.04176,163.48302,173.3724,169.07909,123.93433,104.6155
195,170.33447,162.36504,172.1583,167.94275,121.10762,102.081604
196,174.47038,157.2477,171.45662,176.54044,127.98036,100.97057
197,176.92297,155.73273,173.14896,169.61545,125.83018,107.119774
198,179.771,154.26697,171.35931,171.21294,122.26296,113.37735
199,176.27531,151.52612,170.55595,173.3812,121.59323,122.61579
200,175.23695,142.32806,172.78117,172.64114,117.47797,126.03383
201,169.10962,128.42236,170.42676,178.0804,112.602844,124.126526
202,166.44008,172.60786,171.88538,177.23444,113.38506,148.4587
203,165.34024,123.84015,172.85986,177.74466,109.40179,124.72392
204,163.23433,118.35485,173.59833,170.29169,108.66145,125.4256
205,163.46205,128.44449,173.36736,173.95566,105.14464,126.79827
206,165.94887,132.84718,178.3066,171.5448,105.85899,114.69028
207,178.26494,139.89775,176.23964,169.5938,118.94099,122.178116
208,169.94583,137.87866,174.59581,169.05357,138.51799,103.26544
209,179.86153,152.95961,171.06042,168.517,109.424286,116.679695
210,178.70834,161.19814,169.60184,166.87418,106.09062,122.49479
211,175.21548,170.44044,171.84035,166.81297,102.765434,124.42903
212,172.92876,177.5678,168.8873,168.7312,101.705055,126.9033
213,173.14555,178.9504,168.55516,168.86334,100.87511,124.430275
214,171.42819,176.47517,168.26122,169.59833,98.12999,123.55212
215,170.07948,179.11751,166.17679,168.21619,98.15021,127.61888
216,167.0059,179.07169,165.72838,173.07016,95.83914,127.4872
217,162.09036,176.77742,168.92758,172.04608,100.53605,125.91009
218,159.88344,170.97993,166.90732,171.34952,102.43593,118.1343
219,151.85387,165.19511,169.29892,170.45007,112.095856,113.65714
220,146.47707,164.02438,170.36946,171.47455,115.18368,111.062355
221,143.889,163.90059,171.98299,173.66927,125.57522,111.30105
222,148.68575,160.41641,171.28392,173.37726,127.40463,109.672646
223,151.11723,161.019,170.54698,177.77452,130.30101,109.6349
224,128.74557,165.88705,175.2623,176.35503,118.48581,113.73382
225,147.70465,155.91966,145.78555,160.10107,148.15147,97.91103
226,139.41151,170.69128,164.24426,172.53622,87.21156,109.15849
227,140.46684,165.89873,163.77138,172.50343,104.86778,107.18924
228,141.91298,166.71133,165.23149,170.41156,105.7299,110.59567
229,152.12756,166.59686,164.54143,172.1301,110.766266,108.097275
230,166.01917,164.06235,168.76314,169.09026,111.677864,99.52382
231,179.29556,164.36086,166.99199,168.20036,114.40569,97.01117
232,173.07297,164.51848,167.40294,166.35193,116.69345,94.73376
233,167.15224,165.57155,170.95758,164.16261,119.16378,95.13638
234,167.23306,164.01752,169.53291,165.00546,118.077095,92.64357
235,168.68468,163.32004,170.329,179.645,120.822395,91.78183
236,172.43347,158.1311,169.61108,165.05461,124.36805,90.30855
237,173.95706,150.37938,173.7948,169.95795,123.13145,91.72892
238,176.71227,146.40744,173.68512,168.52562,118.78241,94.307205
239,175.61072,138.77687,178.23198,169.88135,117.478935,100.276054
240,171.79689,125.07193,176.78459,176.87361,103.89932,105.01662
241,166.8492,118.902374,177.45338,178.9639,99.71943,117.73867
242,168.44467,177.89912,163.81691,164.051,112.37864,92.70722
243,171.91655,176.7762,179.66661,121.24936,111.33722,88.62245
244,178.34673,169.25392,170.62688,157.79845,110.85334,87.66179
245,178.07735,164.15111,177.9267,154.73936,103.90129,87.08917
246,161.21669,153.6235,168.19566,162.7355,95.974266,111.67655
247,157.33209,150.38426,167.29854,170.36322,94.45751,128.14722
248,155.49127,146.51137,164.88657,175.00974,91.76585,129.6483
249,151.51758,148.91121,165.82158,176.00467,88.4266,122.53393
250,154.83746,148.16415,170.21161,176.11455,89.63737,122.63424
251,151.9564,152.38634,160.36246,174.9109,85.99614,122.30577
252,151.45798,168.12553,164.06331,176.92807,84.970375,134.51907
253,146.42085,175.57494,158.67633,176.69814,83.44462,111.91732
254,136.1896,174.27133,159.12541,171.26071,83.53246,110.543434
255,170.84198,161.09258,172.9527,174.35631,91.31028,136.53816
256,167.02527,162.76787,170.75848,165.13127,87.97387,118.20654
257,168.47078,151.07684,172.19249,119.21884,85.236374,116.70194
258,158.75218,172.25644,168.64508,160.63864,80.69535,104.88243
259,161.14192,178.96428,175.02621,165.87714,80.109825,105.63012
260,158.81981,179.09021,173.09297,165.65025,79.31179,105.63011
261,159.11581,176.31389,177.50204,168.77534,78.0834,105.24473
262,160.87502,177.73488,179.18147,156.2294,77.184685,101.11034
263,157.29312,177.28783,179.49216,158.53262,77.787025,106.71536
264,152.44603,174.58983,177.33221,157.63724,78.74774,113.73306
265,148.94118,170.6567,172.94556,158.70605,83.35197,108.19916
266,143.07607,174.92761,171.82745,168.2627,91.547615,111.25628
267,138.7687,165.82169,168.29164,162.27512,100.788445,102.96835
268,121.41651,169.2319,171.0911,178.44064,111.36868,104.266235
269,133.02945,163.28265,171.00078,135.48363,122.034515,100.361984
270,118.541695,173.9473,170.43279,140.03206,116.28447,99.981224
271,107.07172,160.53497,164.88445,169.7559,113.80471,101.38189
272,123.588005,173.25888,164.16403,167.96832,114.14847,101.48909
273,131.95862,176.61076,163.92728,171.04079,115.7998,113.1421
274,141.28865,174.5715,169.89584,169.55989,107.707634,102.17397
275,132.41801,171.74303,163.87164,152.04262,97.90375,103.00345
276,148.60883,170.3595,177.92708,144.32018,101.69931,96.7521
277,140.61783,134.66203,156.21573,168.39154,97.261086,62.52281
278,166.83603,168.55145,164.94379,179.32275,93.06478,86.703606
279,173.83432,168.47574,162.91928,179.31186,93.44778,90.95506
280,175.91264,171.02641,165.64583,156.306,97.116196,91.05895
281,170.69609,169.85208,168.14157,169.17097,93.05747,89.45556
282,171.75412,169.12442,166.92233,172.25194,92.39351,90.31554
283,169.26854,167.6077,169.23383,175.32408,87.67769,90.47103
284,173.5824,163.1693,164.78221,178.07338,85.823906,89.72068
285,173.4131,163.24632,167.09546,173.47789,88.432106,91.77418
286,176.4902,158.13475,161.71672,177.97638,97.378,96.64477
287,179.56747,150.93427,166.12401,175.10019,98.011566,107.46684
288,177.64989,148.01898,161.06834,179.72803,96.178795,125.37315
289,177.48595,143.96596,165.48138,177.21835,93.41657,135.41016
290,176.29048,143.51657,167.56325,175.89233,86.855095,144.46478
291,172.97467,140.84497,166.85352,179.40883,81.952065,151.54747
292,170.17538,137.50757,166.38182,172.14142,78.665596,150.94467
293,170.42566,137.92041,166.96558,172.91876,73.660706,153.45921
294,169.13629,139.71623,167.44919,171.39362,74.03796,146.43706
295,169.27965,143.53856,169.61894,168.46358,71.97997,144.2486
296,167.49052,152.42055,166.8453,170.39296,75.324,103.02181
297,167.96622,161.99867,171.37993,175.27046,75.71288,102.44654
298,167.66522,170.18906,176.72475,178.36385,81.450386,119.06713
299,169.17847,172.88828,174.55338,170.57812,77.16728,122.55314
300,173.53073,169.5736,176.73349,168.67323,78.60614,109.9672
301,171.21306,177.88945,176.84991,167.0672,75.16467,106.84762
302,173.3932,175.13043,179.86583,163.43813,75.228874,93.06498
303,174.17787,175.03319,179.36633,155.62611,72.02407,85.18984
304,173.36893,178.97473,178.34695,157.3003,73.73613,89.07593
305,170.85535,178.41562,178.35979,157.6976,74.70241,93.402664
306,170.91525,173.02245,179.18385,157.1593,78.54337,103.4486
307,165.23567,173.15857,178.63312,158.72318,84.140785,107.010704
308,165.51817,169.57248,178.42679,160.77219,92.14155,102.31504
309,160.46074,169.59753,179.72304,164.7313,106.11752,100.20977
310,154.50829,171.39563,177.17845,165.35194,119.98393,100.34608
311,145.78893,175.01271,172.86554,169.3904,130.53227,100.7559
312,141.40288,175.14948,169.4071,165.52405,133.85255,99.05088
313,137.51677,175.74,170.08017,167.10922,124.54863,99.27543
314,134.8786,177.99258,165.15953,172.8215,123.27192,99.90971
315,137.37901,179.64557,165.9451,177.54893,127.7757,111.40801
316,138.67337,174.54076,164.31474,174.19147,118.77419,104.03634
317,139.57037,169.96825,161.05792,174.30276,111.81818,107.337746
318,146.15497,168.32562,161.09428,176.09134,109.833954,101.83894
319,154.1533,167.93639,160.33029,175.40678,96.69542,98.6678
320,164.75787,171.36243,161.92348,177.14035,94.150085,93.103516
321,175.51987,170.4215,161.85376,179.64062,91.92099,89.16775
322,178.72174,170.50328,162.85483,177.14088,90.60346,91.58097
323,175.29218,169.99744,163.96211,177.09708,90.46564,87.788666
324,173.49867,170.63501,160.75551,177.03957,93.567604,82.83893
325,171.12137,173.46231,162.1355,170.35402,100.82801,75.59993
326,175.04048,168.05713,157.51422,174.67805,92.61137,90.8168
327,174.06537,167.73718,159.27557,173.11438,105.83161,92.368996
328,176.95122,163.59949,159.90791,174.28525,95.43145,112.300415
329,177.23076,160.67975,160.71112,171.29073,95.704025,128.9244
330,179.56433,156.2144,159.6849,173.2055,92.45976,141.38278
331,177.2606,151.18106,161.0135,175.91913,91.65239,152.091
332,175.40709,145.92651,161.4923,179.73532,86.54809,156.59906
333,174.15077,144.05212,163.79335,179.38039,84.21599,155.57947
334,171.89854,140.61069,165.55196,176.19516,79.51349,147.31871
335,169.29413,147.49934,162.23627,177.77426,79.74126,150.01437
336,171.00253,150.16132,164.75342,175.14659,79.92342,148.60866
337,172.78528,157.54936,169.33601,179.83806,80.33647,170.93008
338,173.88367,165.54489,171.23737,177.40912,80.320496,105.10456
339,171.52318,173.64275,171.04962,179.04059,83.530365,104.80379
340,172.58234,178.68417,176.32106,175.79843,106.24145,143.43306
341,170.16356,176.57181,175.41006,179.7553,81.07813,116.56508
342,169.29175,170.95015,174.82588,177.96674,80.93115,112.37862
343,169.06732,169.96596,175.83781,175.46156,79.73651,104.15642
344,167.15915,166.8188,175.58522,172.78067,76.26247,102.03432
345,169.79703,168.74815,178.54007,169.9009,78.534584,100.70622
346,171.2408,171.98296,179.61284,169.03166,78.80566,101.504906
347,172.72594,176.20485,178.8293,163.18024,80.905914,104.50274
348,174.36911,174.53032,176.83849,165.06845,84.76561,117.206856
349,173.3129,170.90369,175.00906,164.55263,88.81371,108.478935
350,169.4849,176.96913,177.0014,171.23128,102.0534,112.41839
351,161.65202,178.85773,177.89903,171.68451,112.333694,115.05598
352,161.1552,178.94667,179.13406,174.77063,122.02337,110.326904
353,144.23624,179.084,170.21361,172.51334,123.26306,104.54793
354,138.87537,179.68596,166.32529,172.128,125.933655,117.839226
355,137.25978,178.07175,166.85468,177.28487,123.16416,111.26978
356,135.30142,175.27531,162.29297,141.983,112.45135,141.98347
357,138.02734,173.82288,161.29929,143.2232,120.245255,145.24814
358,140.94478,175.13422,159.1891,179.23228,116.614174,120.32368
359,115.21399,145.39374,114.236885,162.52669,96.53219,81.93903
360,154.06378,177.11635,161.38512,179.67433,110.48641,106.80853
361,179.11308,160.56746,176.47096,162.70552,99.03895,111.617355
362,179.31642,170.47034,175.74931,165.00253,174.99852,102.9837
363,177.93256,176.00648,173.78806,162.95595,167.03827,128.88576
364,178.67337,178.11902,175.49997,162.45343,162.65718,118.31723
365,178.29245,175.8161,173.99857,162.03125,163.48407,118.91966
366,178.15834,175.42502,175.91808,160.9334,166.39836,129.41473
367,178.88934,172.48534,173.10507,163.50429,172.46092,122.63869
368,179.714,175.22655,172.8434,164.45618,169.59227,121.6243
369,179.86153,179.04385,170.76949,164.86859,173.63991,125.91296
370,178.26031,177.66592,169.94849,166.15685,177.85287,124.37878
371,176.3226,176.86436,169.33485,170.27089,172.32695,128.84059
372,174.54643,179.37566,166.75215,179.28426,150.87619,129.09888
373,171.12712,178.66953,166.32959,173.68576,152.14386,108.38992
374,166.78172,176.55081,167.47115,140.30612,150.06529,135.5913
375,179.79536,162.56209,142.9412,172.21886,114.50968,156.51668
376,179.28317,156.22966,147.48868,172.84567,111.27177,156.72215
377,173.05603,153.442,153.2348,176.06625,137.21959,156.30797
378,159.04425,175.36966,171.64557,148.18365,155.38853,135.02701
379,163.54518,171.01474,172.76045,154.68515,170.50484,119.56935
380,147.25136,175.327,166.14801,139.7737,127.982315,143.1689
381,137.76839,172.55315,172.47726,145.28847,78.07186,132.76775
382,149.19757,173.65445,177.73064,153.2415,109.82222,106.37479
383,166.84563,176.7043,171.31673,162.63365,117.179474,91.298676
384,169.22838,177.40157,172.77943,173.57834,150.46117,152.61632
385,173.44499,169.58788,171.6259,169.00041,151.246,141.12488
386,160.82677,159.39673,176.51315,176.2297,178.56386,152.02032
387,155.34143,179.47548,179.55237,177.1845,143.50731,169.22253
388,154.04921,174.42722,177.7994,172.92445,106.19455,128.29314
389,157.75864,156.28958,178.36147,177.07838,169.59143,91.683014
390,157.03935,178.04445,176.39522,178.34152,131.63354,147.21747
391,153.25156,156.57068,177.1797,176.18585,116.656425,125.30769
